[loop 0]
d1_cir = [10, -8, 0, 0, 13, -2, 0, 0, 4, -2, 0, 0, 3, 4, 0, 0, 7, -1, 0, 0, 5, 5, 0, 0, 3, -12, 0, 0, 4, -7, 0, 0, 1, 4, 0, 0, 2, 6, 0, 0, 2, -3, 0, 0, 3, 3, 0, 0, 0, -1, 0, 0, -2, -6, 0, 0, 0, 4, 0, 0, 0, 5, 0, 0, 1, -5, 0, 0, 7, -2, 0, 0, -1, 2, 0, 0, 0, 2, 0, 0, 6, 6, 0, 0, 6, 4, 0, 0, 5, 3, 0, 0, -1, -2, 0, 0, -2, 2, 0, 0, 10, 1, 0, 0, -5, 0, 0, 0, -2, 1, 0, 0, 2, 2, 0, 0, 5, 4, 0, 0, 0, 2, 0, 0, -3, 0, 0, 0, -5, 5, 0, 0, 1, 0, 0, 0, -2, -7, 0, 0, 2, 6, 0, 0, 0, -1, 0, 0, -9, 0, 0, 0, -2, -7, 0, 0, 0, 5, 0, 0, -3, -3, 0, 0, -1, 3, 0, 0, -1, -10, 0, 0, -2, -7, 0, 0, -4, -4, 0, 0, -3, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, -2, 3, 0, 0, 7, 3, 0, 0, -2, 10, 0, 0, 6, 4, 0, 0, 2, 2, 0, 0, 9, -9, 0, 0, -2, 0, 0, 0, 9, 0, 0, 0, 6, 7, 0, 0, 3, -3, 0, 0, -1, 3, 0, 0, 9, 6, 0, 0, -5, 3, 0, 0, -7, 0, 0, 0, 2, -4, 0, 0, 2, 11, 0, 0, -4, 4, 0, 0, -6, 3, 0, 0, -3, -3, 0, 0, -3, 2, 0, 0, 3, -2, 0, 0, -3, -2, 0, 0, 7, 3, 0, 0, 6, 4, 0, 0, -2, -1, 0, 0, -3, -3, 0, 0, 2, 1, 0, 0, -4, -1, 0, 0, 2, -4, 0, 0, 3, 3, 0, 0, 3, -2, 0, 0, 8, 7, 0, 0, 10, -2, 0, 0, 1, 4, 0, 0, 2, 5, 0, 0, -3, 4, 0, 0, 7, 2, 0, 0, 8, 3, 0, 0, -1, 1, 0, 0, 6, -3, 0, 0, 2, 9, 0, 0, 5, 5, 0, 0, 3, 2, 0, 0, -2, 5, 0, 0, 5, 1, 0, 0, -4, -7, 0, 0, 1, 2, 0, 0, -5, -1, 0, 0, 6, -4, 0, 0, 0, -7, 0, 0, 5, 1, 0, 0, -2, -4, 0, 0, -2, 7, 0, 0, -6, 1, 0, 0, -8, -3, 0, 0, -1, -3, 0, 0, -3, 6, 0, 0, -3, -6, 0, 0, 3, 5, 0, 0, -1, -2, 0, 0, -1, 6, 0, 0, -2, 1, 0, 0, 0, 2, 0, 0, -3, -1, 0, 0, -9, 4, 0, 0, 1, 1, 0, 0, -5, 3, 0, 0, -2, 6, 0, 0, 6, -6, 0, 0, 0, 3, 0, 0, 1, 2, 0, 0, 0, -6, 0, 0, 4, 0, 0, 0, -1, -3, 0, 0, -2, -4, 0, 0, -2, -6, 0, 0, 5, -1, 0, 0, 1, 4, 0, 0, -4, -7, 0, 0, -6, -4, 0, 0, 3, -7, 0, 0, 1, -1, 0, 0, -7, 1, 0, 0, 2, 0, 0, 0, 2, 9, 0, 0, -5, 5, 0, 0, 2, -5, 0, 0, 9, 4, 0, 0, -3, 0, 0, 0, -10, 2, 0, 0, -4, -8, 0, 0, -3, -2, 0, 0, -2, 2, 0, 0, -2, -7, 0, 0, -1, -8, 0, 0, -1, -2, 0, 0, 7, -1, 0, 0, 4, -3, 0, 0, -1, 4, 0, 0, 0, -4, 0, 0, 9, 6, 0, 0, 9, 1, 0, 0, 4, 0, 0, 0, 7, -2, 0, 0, -4, 0, 0, 0, -3, -7, 0, 0, 2, 4, 0, 0, -7, -6, 0, 0, -6, 2, 0, 0, 8, 8, 0, 0, -3, -1, 0, 0, -4, -5, 0, 0, -3, 0, 0, 0, 7, 0, 0, 0, -10, 2, 0, 0, -7, 0, 0, 0, 2, -4, 0, 0, -1, -4, 0, 0, -9, -4, 0, 0, -4, -2, 0, 0, -7, -1, 0, 0, 2, 2, 0, 0, 4, -4, 0, 0, -2, -2, 0, 0, 1, -2, 0, 0, 1, -2, 0, 0, 2, -6, 0, 0, 1, 3, 0, 0, 10, 0, 0, 0, -2, 0, 0, 0, 4, 0, 0, 0, 0, -5, 0, 0, -5, -3, 0, 0, 3, -8, 0, 0, 3, -8, 0, 0, -3, -6, 0, 0, 0, -5, 0, 0, 0, -3, 0, 0, 8, -3, 0, 0, 5, 2, 0, 0, 1, 3, 0, 0, -8, -9, 0, 0, -1, -1, 0, 0, 9, -8, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, -8, 2, 0, 0, 4, -4, 0, 0, 3, 2, 0, 0, -2, 5, 0, 0, -1, 0, 0, 0, 9, -10, 0, 0, -3, -3, 0, 0, 5, -1, 0, 0, -5, -5, 0, 0, 0, -3, 0, 0, 1, 2, 0, 0, -2, 6, 0, 0, -2, 0, 0, 0, -3, 5, 0, 0, 4, 2, 0, 0, -1, -10, 0, 0, -2, -5, 0, 0, 2, -1, 0, 0, -5, -1, 0, 0, 4, -2, 0, 0, 4, -6, 0, 0, -5, -2, 0, 0, -8, -3, 0, 0, 10, 2, 0, 0, 4, -7, 0, 0, -1, -4, 0, 0, -6, 2, 0, 0, -7, 6, 0, 0, -2, 4, 0, 0, -5, -2, 0, 0, 2, -2, 0, 0, 1, 4, 0, 0, 2, 4, 0, 0, -5, 4, 0, 0, 5, 0, 0, 0, -1, 11, 0, 0, 4, 3, 0, 0, -11, -7, 0, 0, -1, -3, 0, 0, 1, -5, 0, 0, 1, -6, 0, 0, 0, -6, 0, 0, -1, -2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, -2, -5, 0, 0, -6, -2, 0, 0, -4, -5, 0, 0, -4, 5, 0, 0, 3, 3, 0, 0, 2, -5, 0, 0, 7, -3, 0, 0, 1, -2, 0, 0, 2, 4, 0, 0, -1, 3, 0, 0, 1, 0, 0, 0, -1, 4, 0, 0, 1, 4, 0, 0, 3, 3, 0, 0, 0, 1, 0, 0, -7, -1, 0, 0, 1, 2, 0, 0, 1, 5, 0, 0, 0, 4, 0, 0, 0, -7, 0, 0, 3, 1, 0, 0, 6, -2, 0, 0, 2, 5, 0, 0, 1, 0, 0, 0, -2, -4, 0, 0, 2, 1, 0, 0, 0, 5, 0, 0, 5, 10, 0, 0, 5, -4, 0, 0, 1, 4, 0, 0, -1, -2, 0, 0, 5, -1, 0, 0, 1, 1, 0, 0, -3, 1, 0, 0, -9, 0, 0, 0, -2, -1, 0, 0, 1, -3, 0, 0, 5, 8, 0, 0, -3, 0, 0, 0, 6, -6, 0, 0, 2, -5, 0, 0, -1, 3, 0, 0, -2, 3, 0, 0, -6, 3, 0, 0, -6, 3, 0, 0, -4, 6, 0, 0, 4, 2, 0, 0, 4, 2, 0, 0, 0, -1, 0, 0, 9, 4, 0, 0, 3, 0, 0, 0, -1, -1, 0, 0, -4, 3, 0, 0, 3, 6, 0, 0, 2, -1, 0, 0, -5, 6, 0, 0, -4, 7, 0, 0, 1, 8, 0, 0, 8, 0, 0, 0, -3, -4, 0, 0, -1, 1, 0, 0, -6, 1, 0, 0, 1, -5, 0, 0, 3, 1, 0, 0, -5, 4, 0, 0, 5, 3, 0, 0, 0, -1, 0, 0, 3, -5, 0, 0, -3, -5, 0, 0, 3, -1, 0, 0, 5, -7, 0, 0, -5, -2, 0, 0, 3, -5, 0, 0, -5, 4, 0, 0, -1, 6, 0, 0, -7, -1, 0, 0, -3, -4, 0, 0, -5, 0, 0, 0, 5, 1, 0, 0, 1, -4, 0, 0, -2, -4, 0, 0, 3, -2, 0, 0, 5, -5, 0, 0, 3, -1, 0, 0, 1, 2, 0, 0, 5, -8, 0, 0, 3, 2, 0, 0, 4, -11, 0, 0, -1, -7, 0, 0, 4, -3, 0, 0, -1, 0, 0, 0, 1, -9, 0, 0, 1, -2, 0, 0, -1, 4, 0, 0, -3, 2, 0, 0, 1, -1, 0, 0, 6, 2, 0, 0, -2, 3, 0, 0, -7, 1, 0, 0, 5, -1, 0, 0, 0, 3, 0, 0, -1, -2, 0, 0, -1, 2, 0, 0, -1, -1, 0, 0, -1, 1, 0, 0, 6, 6, 0, 0, 4, -4, 0, 0, -3, -1, 0, 0, 1, 0, 0, 0, -1, -1, 0, 0, 1, -3, 0, 0, 2, -5, 0, 0, 1, -2, 0, 0, 0, 4, 0, 0, -1, 1, 0, 0, 8, 0, 0, 0, 1, 9, 0, 0, 2, 5, 0, 0, 3, -4, 0, 0, 3, 0, 0, 0, -1, 5, 0, 0, 0, -2, 0, 0, -6, 0, 0, 0, 4, -3, 0, 0, -4, 3, 0, 0, -7, 1, 0, 0, -7, -1, 0, 0, -3, -5, 0, 0, 0, 3, 0, 0, 3, 1, 0, 0, -1, -1, 0, 0, -6, 1, 0, 0, 5, 7, 0, 0, -4, 4, 0, 0, -3, 1, 0, 0, -1, -4, 0, 0, -6, 2, 0, 0, 4, 1, 0, 0, -7, -1, 0, 0, -4, 4, 0, 0, -1, -2, 0, 0, -1, 6, 0, 0, 0, -1, 0, 0, -2, 1, 0, 0, 1, -2, 0, 0, -1, 0, 0, 0, 6, 6, 0, 0, 0, -2, 0, 0, -3, -3, 0, 0, -3, -5, 0, 0, -3, 1, 0, 0, -3, 5, 0, 0, -1, 0, 0, 0, 0, 5, 0, 0, -2, 7, 0, 0, 0, 8, 0, 0, 5, 0, 0, 0, -1, -6, 0, 0, 10, -7, 0, 0, 9, -9, 0, 0, 6, -9, 0, 0, -1, 0, 0, 0, 1, 2, 0, 0, 2, -3, 0, 0, 1, 1, 0, 0, -1, 1, 0, 0, 9, -1, 0, 0, 10, -1, 0, 0, 5, -1, 0, 0, 4, 0, 0, 0, 1, -4, 2, 240, 0, 3, -71, 448, 0, 4, -389, -156, 3, -5, -253, -126, -11, -2, 12, 83, -6, 4, -133, -37, 0, 2, -88, -35, -3, 2, -38, -7, -4, 1, 44, 141, -6, 3, 2, 5, 7, 2, 20, 29, -20, -38, -189, -297, -257, -478, -107, -377, 185, -156, 525, -47, 607, -41, 238, -139, -155, -200, -72, -63, 155, 84, 149, 53, 60, -25, 20, 18, -20, 42, -75, -67, -114, -151, -126, -79, -120, 33, -135, 56, -132, 23, 135, -26, -51, -55, -36, -61, -19, 1, -64, 79, -88, 74, 33, -2, -114, 46, 16, -7, -48, -10, -118, 26, 29, 56, -85, 56, 8, 33, 0, 0, -42, 76, 0, 0, 8, 94, 0, 0, -10, 35, 0, 0, -51, 22, 0, 0, -50, 62, 0, 0, -3, 80, 0, 0, -8, 48, 0, 0, -15, 13, 0, 0, -5, 58, 0, 0, 15, -17, 0, 0, 35, 48, 0, 0, 32, 32, 0, 0, -2, 40, 0, 0, 15, 30, 0, 0, 30, 40, 0, 0, 1, 10, 0, 0, -1, 15, 0, 0, 11, 5, 0, 0, 19, -28, 0, 0, -7, 21, 0, 0, 15, 2, 0, 0, 40, -7, 0, 0, 11, 20, 0, 0, -4, 0, 0, 0, 23, 6, 0, 0, 32, 20, 0, 0, -1, 4, 0, 0, 5, 22, 0, 0, 1, 21, 0, 0, -4, 27, 0, 0, 0, 22, 0, 0, -6, 0, 0, 0, 5, 19, 0, 0, 12, 17, 0, 0, 14, 25, 0, 0, 14, 17, 0, 0, 5, 11, 0, 0, -1, 17, 0, 0, 15, 9, 0, 0, 4, 15, 0, 0, -6, 9, 0, 0, -11, 3, 0, 0, 13, 16, 0, 0, 3, 0, 0, 0, 2, 3, 0, 0, -3, 2, 0, 0, 2, 10, 0, 0, 9, 1, 0, 0, 7, 0, 0, 0, 7, 2, 0, 0, 0, 7, 0, 0, 20, 15, 0, 0, 7, 3, 0, 0, -12, 1, 0, 0, -6, 13, 0, 0, -9, 12, 0, 0, -6, 10, 0, 0, -18, 5, 0, 0, 14, 12, 0, 0, -9, -7, 0, 0, 6, -1, 0, 0, 11, 5, 0, 0, 8, 7, 0, 0, 3, -3, 0, 0, 8, 1, 0, 0, 10, 6, 0, 0, -3, -4, 0, 0, 2, 0, 0, 0, -2, 1, 0, 0, 3, -3, 0, 0]
d2_init_ts0 = 162345551
d2_init_ts1 = 546317312
d2_rsp_ts0 = 162316998
d2_rsp_ts1 = 546317820
d2_distance = 1.9900679499931897
d2_seq0_freqoffset = 3
d2_seq1_freqoffset = 0
d2_seq2_freqoffset = 234
d2_seq3_freqoffset = 239
d2_fp_detected = 1
d2_edge_inx = 848
d2_timeoffset = -46923
d2_maxtapinx = 850
d2_maxtappwr = -75
d2_fp_inx = 850
d2_fp_pwr = -75
d2_noise_pwr = -114
d2_detect_pwr = -102
d2_overall_pwr = -74
d2_cir = [-7, 11, 0, 0, 13, 3, 0, 0, 9, 14, 0, 0, -7, -7, 0, 0, 4, -2, 0, 0, 8, 0, 0, 0, 1, 1, 0, 0, 10, -3, 0, 0, 10, 3, 0, 0, 4, -3, 0, 0, 0, 5, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 4, -6, 0, 0, -3, -3, 0, 0, -3, -3, 0, 0, 4, -3, 0, 0, -4, 0, 0, 0, 1, 5, 0, 0, -5, 1, 0, 0, -3, 2, 0, 0, 1, 2, 0, 0, -2, 8, 0, 0, -2, 0, 0, 0, 0, -2, 0, 0, 3, 8, 0, 0, 2, 3, 0, 0, -4, 7, 0, 0, -3, -3, 0, 0, -5, -7, 0, 0, -9, 2, 0, 0, -8, -5, 0, 0, -2, -3, 0, 0, -1, 1, 0, 0, -1, -6, 0, 0, -3, -6, 0, 0, -2, -2, 0, 0, -6, -2, 0, 0, -9, -3, 0, 0, -5, 1, 0, 0, -6, -1, 0, 0, -5, -2, 0, 0, -4, -1, 0, 0, -7, -1, 0, 0, 0, 0, 0, 0, 2, -5, 0, 0, -2, -7, 0, 0, 8, -1, 0, 0, 3, 0, 0, 0, 7, 1, 0, 0, 4, -5, 0, 0, 2, 5, 0, 0, -2, -3, 0, 0, -6, -1, 0, 0, -3, 4, 0, 0, 1, 2, 0, 0, -1, 0, 0, 0, 5, 2, 0, 0, -3, 2, 0, 0, 1, -2, 0, 0, -5, 2, 0, 0, 6, -3, 0, 0, 7, 3, 0, 0, 1, 0, 0, 0, -2, 3, 0, 0, 6, 5, 0, 0, -1, 6, 0, 0, -4, 8, 0, 0, 10, 5, 0, 0, 9, -2, 0, 0, 3, 0, 0, 0, 3, -3, 0, 0, 3, 3, 0, 0, -2, -1, 0, 0, -6, -2, 0, 0, 2, -5, 0, 0, 0, 2, 0, 0, 2, -3, 0, 0, 1, -8, 0, 0, 0, -4, 0, 0, 0, 1, 0, 0, -4, 1, 0, 0, -7, -2, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, -6, -3, 0, 0, -5, -1, 0, 0, -3, 3, 0, 0, -7, -3, 0, 0, -2, 0, 0, 0, 6, -2, 0, 0, 1, -1, 0, 0, -3, 0, 0, 0, -3, -4, 0, 0, -6, -3, 0, 0, -3, 3, 0, 0, 6, 6, 0, 0, 2, -2, 0, 0, -2, 3, 0, 0, -4, 8, 0, 0, -1, -2, 0, 0, -2, -2, 0, 0, -1, -3, 0, 0, -3, 2, 0, 0, -1, -2, 0, 0, 2, 2, 0, 0, -3, -8, 0, 0, -10, -3, 0, 0, -2, -5, 0, 0, 1, -2, 0, 0, 1, 0, 0, 0, -2, -4, 0, 0, 2, 1, 0, 0, -7, -2, 0, 0, 1, -7, 0, 0, 3, -8, 0, 0, 0, -7, 0, 0, -6, 1, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, -1, 3, 0, 0, 1, -4, 0, 0, -4, -2, 0, 0, -3, 0, 0, 0, 0, 1, 0, 0, -2, 3, 0, 0, 1, -3, 0, 0, -5, 3, 0, 0, 0, 3, 0, 0, -6, 2, 0, 0, -9, -2, 0, 0, -3, 5, 0, 0, 0, 0, 0, 0, -3, 3, 0, 0, -6, 0, 0, 0, -4, -2, 0, 0, 4, 2, 0, 0, 3, 4, 0, 0, 3, 2, 0, 0, 3, -4, 0, 0, 2, -3, 0, 0, 0, 5, 0, 0, 4, -3, 0, 0, 7, 3, 0, 0, -2, -1, 0, 0, -7, 2, 0, 0, -4, 0, 0, 0, -7, 0, 0, 0, -2, 6, 0, 0, 1, 1, 0, 0, -5, -10, 0, 0, -2, 0, 0, 0, -1, -4, 0, 0, -1, -5, 0, 0, 2, -4, 0, 0, 3, 2, 0, 0, 1, 1, 0, 0, -2, -6, 0, 0, -3, -6, 0, 0, -3, 3, 0, 0, -1, 5, 0, 0, 1, 5, 0, 0, 2, -4, 0, 0, 3, 0, 0, 0, 2, 5, 0, 0, -6, 1, 0, 0, 4, 2, 0, 0, -2, 5, 0, 0, 7, 0, 0, 0, 2, 9, 0, 0, 2, 3, 0, 0, 9, 0, 0, 0, 1, -2, 0, 0, 0, 1, 0, 0, 8, 0, 0, 0, 8, 3, 0, 0, -5, -8, 0, 0, 2, -5, 0, 0, 3, 3, 0, 0, 1, -1, 0, 0, 3, 0, 0, 0, 4, 1, 0, 0, 3, 3, 0, 0, 2, -2, 0, 0, 6, 1, 0, 0, 3, 2, 0, 0, 3, -3, 0, 0, 2, -3, 0, 0, 4, -3, 0, 0, 2, 6, 0, 0, 2, 0, 0, 0, -2, -3, 0, 0, 5, -3, 0, 0, 2, 3, 0, 0, -5, -1, 0, 0, 0, -2, 0, 0, -2, 3, 0, 0, -2, 3, 0, 0, 2, 4, 0, 0, -2, 0, 0, 0, 1, 2, 0, 0, 4, -1, 0, 0, -3, 2, 0, 0, -3, 3, 0, 0, -2, -4, 0, 0, 2, 2, 0, 0, -4, -1, 0, 0, -5, 4, 0, 0, 1, 3, 0, 0, -1, -5, 0, 0, 2, -1, 0, 0, 0, -6, 0, 0, -8, 3, 0, 0, 2, 1, 0, 0, 1, 3, 0, 0, 0, 7, 0, 0, 3, -2, 0, 0, -4, 4, 0, 0, 2, 5, 0, 0, 2, -1, 0, 0, -5, 1, 0, 0, -1, 0, 0, 0, -1, -3, 0, 0, 5, 2, 0, 0, 6, 0, 0, 0, -1, -1, 0, 0, 5, -5, 0, 0, 7, -5, 0, 0, 1, -6, 0, 0, 2, -5, 0, 0, 9, 5, 0, 0, 3, -2, 0, 0, 2, -1, 0, 0, 4, -4, 0, 0, 0, 6, 0, 0, 3, 2, 0, 0, 2, -3, 0, 0, 8, -4, 0, 0, 5, -3, 0, 0, -6, -5, 0, 0, -7, 5, 0, 0, -2, 0, 0, 0, 8, 3, 0, 0, -8, 3, 0, 0, -3, 3, 0, 0, -2, 2, 0, 0, -6, 4, 0, 0, 2, 3, 0, 0, 4, -1, 0, 0, -5, 0, 0, 0, 0, -2, 0, 0, 1, 8, 0, 0, 1, -6, 0, 0, -6, -7, 0, 0, -2, -5, 0, 0, -3, -6, 0, 0, 1, -1, 0, 0, -1, 2, 0, 0, -1, 1, 0, 0, 1, -2, 0, 0, 2, 7, 0, 0, 1, -7, 0, 0, 2, -2, 0, 0, -1, 1, 0, 0, -5, 8, 0, 0, -3, 4, 0, 0, -1, 0, 0, 0, 1, 2, 0, 0, -6, 1, 0, 0, 4, 1, 0, 0, -1, 0, 0, 0, -3, 0, 0, 0, -6, 0, 0, 0, 0, 5, 0, 0, -2, -6, 0, 0, -7, -3, 0, 0, -2, 1, 0, 0, 4, 9, 0, 0, 3, 0, 0, 0, -2, -2, 0, 0, -2, 0, 0, 0, -3, 0, 0, 0, -4, -3, 0, 0, -4, 1, 0, 0, -1, 5, 0, 0, -6, 5, 0, 0, -5, -6, 0, 0, 1, -1, 0, 0, 3, 0, 0, 0, 1, 2, 0, 0, -4, 2, 0, 0, -5, -7, 0, 0, -4, -3, 0, 0, 0, 2, 0, 0, -6, 3, 0, 0, -1, 2, 0, 0, 5, 0, 0, 0, 0, 2, 0, 0, -1, -4, 0, 0, -1, 6, 0, 0, 1, 0, 0, 0, -6, -5, 0, 0, -4, -2, 0, 0, 2, 1, 0, 0, 4, -1, 0, 0, -2, 7, 0, 0, 1, -2, 0, 0, 1, 3, 0, 0, 5, -6, 0, 0, 1, -1, 0, 0, 2, 3, 0, 0, 3, -1, 0, 0, 0, -2, 0, 0, 7, -3, 0, 0, -2, 1, 0, 0, 2, -3, 0, 0, 6, -3, 0, 0, 3, -1, 0, 0, 7, 1, 0, 0, 3, -1, 0, 0, 5, 1, 0, 0, 4, 1, 0, 0, -2, -5, 0, 0, 2, -5, 0, 0, 1, -3, 0, 0, -4, 0, 0, 0, 0, 0, 0, 0, 2, -3, 0, 0, -4, 2, 0, 0, -2, 6, 0, 0, 0, 5, 0, 0, 0, 2, 0, 0, -6, 1, 0, 0, -3, 2, 0, 0, -6, -6, 0, 0, 5, -2, 0, 0, 0, -1, 0, 0, -4, -3, 0, 0, -4, 1, 0, 0, 2, 0, 0, 0, 7, -4, 0, 0, -4, 0, 0, 0, -1, -4, 0, 0, 4, -2, 0, 0, 4, -2, 0, 0, -2, -5, 0, 0, -3, -2, 0, 0, 2, -4, 0, 0, 7, -4, 0, 0, 4, -6, 0, 0, 0, -7, 0, 0, 7, -1, 0, 0, 4, -3, 0, 0, -2, -8, 0, 0, 4, 4, 0, 0, -4, -1, 0, 0, -3, -3, 0, 0, 1, 2, 0, 0, -5, -7, 0, 0, -6, -3, 0, 0, -7, 4, 0, 0, 1, 4, 0, 0, 3, -1, 0, 0, -1, 2, 0, 0, -7, 0, 0, 0, 3, 0, 0, 0, -1, -5, 0, 0, -6, -1, 0, 0, 2, -6, 0, 0, -3, 2, 0, 0, -3, 2, 0, 0, -5, -4, 0, 0, 0, 5, 0, 0, 0, 7, 0, 0, -9, 2, 0, 0, -1, 4, 0, 0, 0, 4, 0, 0, 1, 1, 0, 0, 3, -5, 0, 0, 4, -5, 0, 0, 0, 5, 0, 0, -3, 3, 0, 0, 0, -4, 0, 0, 5, -1, 0, 0, -4, 1, 0, 0, 1, -3, 0, 0, 5, -2, 0, 0, 1, 0, 0, 0, 8, 1, 0, 0, 2, -2, 0, 0, -4, -7, 0, 0, 7, 1, 0, 0, 5, 1, 0, 0, -1, 5, 0, 0, -3, 4, 0, 0, -3, -1, 0, 0, 6, -3, 0, 0, 7, -2, 0, 0, 7, 5, 0, 0, 1, -3, 0, 0, 1, 0, 0, 0, 6, 3, 0, 0, 1, 2, 0, 0, 3, 7, 0, 0, 0, 5, 0, 0, 2, 2, 0, 0, 1, -4, 0, 0, -3, -4, 0, 0, 0, 0, 0, 0, 1, -3, 0, 0, -4, -3, 0, 0, -5, 6, 0, 0, 5, 4, -29, 48, -2, 8, -23, 98, -4, -4, 33, 3, 3, 3, 23, -43, 1, -1, -50, -72, 3, -2, -30, -75, -10, -1, -38, -29, 5, -4, -34, 20, 3, -4, 45, 2, -3, -4, -38, 13, -5, -3, -27, -21, -14, -9, 23, -2, 144, 56, 390, 198, 521, 291, 410, 263, 143, 127, -81, -49, -203, -144, -204, -58, -110, 73, -53, 61, -10, 9, 22, 35, 18, 44, -24, -34, -51, -101, 3, -77, 47, -15, 7, -31, -71, 13, 0, 0, -70, 33, 0, 0, 17, 31, 0, 0, -37, -22, 0, 0, -85, -2, 0, 0, -46, 5, 0, 0, 23, -90, 0, 0, 38, 4, 0, 0, -67, -27, 0, 0, -14, -38, 0, 0, 12, -31, 0, 0, -5, -55, 0, 0, -83, -19, 0, 0, -27, 10, 0, 0, -10, -55, 0, 0, -20, -55, 0, 0, -16, -10, 0, 0, 7, -45, 0, 0, 14, -1, 0, 0, -10, -3, 0, 0, -12, -12, 0, 0, -2, -6, 0, 0, 4, 2, 0, 0, 20, -23, 0, 0, 17, 3, 0, 0, -1, 5, 0, 0, -12, -6, 0, 0, -15, 12, 0, 0, 22, -17, 0, 0, -14, -6, 0, 0, -6, 30, 0, 0, 0, 2, 0, 0, 16, -6, 0, 0, 5, -1, 0, 0, -5, 6, 0, 0, -25, 16, 0, 0, 3, -8, 0, 0, 2, -2, 0, 0, -24, -9, 0, 0, -6, -5, 0, 0, -4, -1, 0, 0, -9, -12, 0, 0, -16, -6, 0, 0, 1, 3, 0, 0, -20, -12, 0, 0, -9, -4, 0, 0, -7, -9, 0, 0, 0, -5, 0, 0, -17, -5, 0, 0, -7, -13, 0, 0, -1, 2, 0, 0, -7, 2, 0, 0, -10, 0, 0, 0, -11, -17, 0, 0, -9, -4, 0, 0, -3, 3, 0, 0, 9, 9, 0, 0, 6, 6, 0, 0, -1, -1, 0, 0, 0, -2, 0, 0, -10, 2, 0, 0, 1, -6, 0, 0, 8, 0, 0, 0, 0, -9, 0, 0, -11, -7, 0, 0, -2, 1, 0, 0, 12, 11, 0, 0, 3, 2, 0, 0, 14, 7, 0, 0, 5, 1, 0, 0, -5, 2, 0, 0, 4, 6, 0, 0, 3, 2, 0, 0, 7, 1, 0, 0, -4, -2, 0, 0, -2, 0, 0, 0, -3, 6, 0, 0]
d3_init_ts0 = 258344857
d3_init_ts1 = 546317312
d3_rsp_ts0 = 258316967
d3_rsp_ts1 = 546318447
d3_distance = 1.3783718335712365
d3_seq0_freqoffset = 230
d3_seq1_freqoffset = 0
d3_seq2_freqoffset = 235
d3_seq3_freqoffset = 239
d3_fp_detected = 1
d3_edge_inx = 849
d3_timeoffset = -48363
d3_maxtapinx = 851
d3_maxtappwr = -65
d3_fp_inx = 851
d3_fp_pwr = -65
d3_noise_pwr = -107
d3_detect_pwr = -95
d3_overall_pwr = -66
